id,大学名,エリア,リーグ,ジャンル➀,ジャンル②,学力ランク,PLAYMAKERコメント,HP,部員数,新４年人数,新３年人数,新２年人数,新１年人数,24J内定,23J内定,22J内定,25デンソー出場,24デンソー出場,面数,監督,所属リーグ（Bチーム以下）,学部,職業(資格),スポーツ推薦有無,サッカー部スポーツ推薦受入人数,スポーツ推薦基準評定,スポーツ推薦条件,セレクション有無,セレクション時期,一般入部可否,入部条件,授業料,入学金,施設費,部費,チームウェア代,合宿・遠征費,特待生制度有無,特待生詳細,グラウンド名,グラウンド住所,グラウンド特記事項,サッカー部寮,寮詳細,大学卒業後進路,サッカー部卒業後進路
134,埼玉工業大学,関東,Norte1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,過去、Jリーガーも数名輩出しているチーム。朝練が基本中心となる。監督は国士舘大学OBでGKだったこともあり、多くのGKを次のステージへ輩出している。長年このチームを率いており、手厚く学生をサポートしている。今季はNORTE1部上位へ食い込み、関東大会出場争いを展開。関東リーグ昇格を目指す。,https://www.saiko-fc.com/,48,9,14,12,13,0,0,0,0,0,1,今成 和尚,チャレンジリーグ(CL)1チーム,人間社会学部,,有,10,,入試前に練習参加し、認められた選手,無,,条件有,入試前に練習参加必須,,,,,,,,,埼玉工業大学フットボールパーク,埼玉県深谷市普済寺1690,学内人工芝,なし,,,
135,足利大学,関東,Norte1部 ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,栃木県にある理系大学。監督は関東連盟副理事長を務めている谷田部氏が務め、選手をサポートしている。グラウンドは足利市と提携事業でつくられた「あしスタ」を利用し、地域との繋がりも大切にしている。夏に練習会も用意されているため興味がある選手は参加してみよう,https://www2.ashitech.ac.jp/club/soccer/,32,8,13,6,5,0,0,0,0,0,1,谷田部 將司,チャレンジリーグ(CL)1チーム,工学部等,,無,,,,無,夏,可,誰でも入部可,,,,,,,,,足利市西部多目的運動場,栃木県足利市大前町268番地1,市の人工芝施設,なし,,,
136,白鷗大学,関東,Norte1部 ,D：学生主体の活動でいろんな経験をしたい,,D：それ以外の私大,栃木県にある教育系に強みを持つ大学。学内に人工芝をもち、監督がいながらも学生で考え行動することに重きを置いている。そのようなスタイルもあり、これまで教員や公務員を多く輩出してきた。Bチームは栃木県1部に所属し良いレベル感での出場機会が用意されている。また地域貢献活動にも力をいれており、FC CASAとの連携でスクール活動のサポートなども実施している。,https://hakuohsoccer.club/,54,16,23,15,,0,0,0,0,0,1,吉永 広人,栃木県社会人リーグ2部A,経営学部、教育学部等,,有,5,3.3,入試前に練習参加し、認められた選手,無,,可,誰でも入部可,,,,,,,,,白鷗大学大行寺キャンパスサッカー場,栃木県小山市大行寺1117,学内人工芝,なし,,,
137,埼玉大学,関東,Norte1部 ,D：学生主体の活動でいろんな経験をしたい,,D：それ以外の私大,埼玉県の国立大学で教員養成に強みをもつ大学。監督は元Jリーガーで教授である菊原氏。自律した人材輩出を目指し、トレーニングも学生が中心となり学びながら組み立てている。グラウンドは天然芝を保有しておりこれも学生で管理をしている、公共施設の人工芝を使用することも多い。まじめな選手が多い印象。,https://park.saitama-u.ac.jp/~student_support/wp-content/uploads/2022/02/123.pdf,46,46,,,,0,0,0,0,0,1,菊原 伸郎,国公立リーグ1チーム,教養学部、経済学部等,,無,,,,無,,可,誰でも入部可,,,,,,,,,埼玉大学サッカー場,埼玉県さいたま市桜区下大久保,天然芝,なし,,,
138,駿河台大学,関東,Norte1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,E：スポーツ系私大,近年、部員数も増え、選手獲得にも力をいれる埼玉県に所在する大学。監督は過去神奈川大学などでも指揮を執った高峯氏。チームの取り組みとしてチームビルディングなども取り入れながらより「考える」要素も加え強化を図っている。トレーニングは基本朝練が中心。近年スポーツ科学部も設置され保健体育教員免許も取得可能。2024年はNorte1部で上位に食い込み関東大会出場争いを最終節まで展開するも、惜しくも関東大会出場ならず,https://surugadai-fc.com/,75,9,24,28,14,0,0,0,0,0,1,髙峯 弘樹,サタデーリーグ1チーム,スポーツ科学部、法学部等,,有,20,3,都道府県ベスト16以上,無,,条件有,入試前に練習参加必須,,,,,,,,,駿河台大学陸上競技場,埼玉県飯能市阿須,学内人工芝,なし,,,
139,文教大学,関東,Norte1部 ,D：学生主体の活動でいろんな経験をしたい,,C：中堅私大,教員採用率が全国TOPレベルを誇る大学。それもあり学生主体運営を打ち出し、監督はいるもののトレーニングメニューやメンバー選考、各種イベントなども学生が中心となり運営している。サッカー人生史上最も熱い時間を過ごすことを理念として標ぼうしており、人としての成長を促している。チームの雰囲気は良いと評判,https://www.bunkyo-fc.com/,46,6,10,17,13,0,0,0,0,0,1,藤原 良浩,サテライトリーグ1チーム,教育学部、文学部、経営学部他,幼稚園・小・中・高教員免許(全科目)、学校図書館司書、日本語教員、社会教育主事、社会教育士、社会福祉士、社会調査士,無,,,,無,,可,誰でも入部可,"772,000円～847,000円(学部による)","280,000円","270,000円","13,000円 / 月","30,000円＋α","年1回 40,000円程度",,,文教大学第3グラウンド,埼玉県越谷市砂原378-1,学校人工芝,なし,,企業就職69％、教員25％、公務員6％、越谷キャンパスでは教員が40％,
140,常磐大学,関東,Norte1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,茨城県に所在し、水戸ホーリーホックと提携をしている。監督は今季から過去城西大学で関東リーグ出場や天皇杯出場を果たした経験を持つ猿山氏が就任。北関東の選手が多いが、今後選手獲得に力を入れ強化を図るのではとみられる。昨年はNorte1部で下位となり2部降格となったが、1年で1部復帰が決定。今後の動向に注目,https://tokiwafootball13.wixsite.com/tokiwafiitball13,44,5,11,9,19,0,0,0,0,0,1,猿山 誠,なし,人間科学部、総合政策学部等,,有,,,都道府県大会出場夏のセレクション参加必須,有,夏,可,誰でも入部可,,,,,,,,,常磐大学見和キャンパス「見和グラウンド」人工芝サッカー場,茨城県水戸市見和1-430-1,学内人工芝（サイズは小さい）,なし,,,
141,平成国際大学,関東,Norte1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,E：スポーツ系私大,2025年関東3部からNorte1部に降格。埼玉県所在。監督が元Jリーガーであり、自分で考える力を養うことを目指している。学生が中心となりスクール活動なども実施している。大学自体は公務員に強く、警察官や消防士などを目指している選手にはおすすめ。,http://www.hiu-soccer.com/,95,20,15,26,34,0,0,1,0,0,1,冨士 祐樹,サテライトリーグ1チーム、チャレンジリーグ(CL)1チーム,スポーツ健康学部等,,有,30,3,特待あり,無,,条件有,練習参加で入試前に合格必要(30名程度),,,,,,,,,平成国際大学サッカー場,埼玉県加須市水深大立野2000,学内人工芝,なし,,,
142,東洋大川越,関東,Norte2部 ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,埼玉県にある東洋大学の川越キャンパスのサッカー部。本家は関東1部に所属する東洋大学のため、関東リーグへは参入できないチームだが「脱サークル」を掲げ、本気でサッカーに打ち込んでいる。昨年2部3位となり、1部昇格を決めたが1年での降格が決まった。,https://toyokawagoefc.wixsite.com/toyo-kawagoefc,48,12,10,14,12,0,0,0,0,0,1,福井 裕希,なし,理工学部、総合情報学部等,,無,,,,無,,可,誰でも入部可,,,,,,,,,東洋大学川越Hグラウンド,埼玉県川越市吉田,学内人工芝,なし,,,
143,茨城大学,関東,Norte2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://www.instagram.com/ibaraki_univ_fc/,25,25,,,,0,0,0,0,0,1,吉野 聡,なし,教育学部、工学部、理学部、人文社会科学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,茨城大学水戸キャンパス陸上競技場,茨城県水戸市文京2丁目1-1,天然芝コート,なし,,,
144,群馬大学,関東,Norte2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://www.instagram.com/gufc_spts/,25,25,,,,0,0,0,0,0,1,監督不在（学生主体）,なし,医学部、共同教育学部、情報学部、理工学部,,無,,,,無,,可,誰でも入部可,,,,"3,000 / 月","25,000円",,,,群馬大学荒牧キャンパスグラウンド,群馬県前橋市荒牧町4-2,"• 天然芝コートを日常的に利用
• オムニコート（人工芝）もサブグラウンドとして活用",なし,,,
145,宇都宮大学,関東,Norte2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://www.instagram.com/_uu.soccer_/,27,4,13,10,,0,0,0,0,0,1,監督不在（学生主体）,なし,データサイエンス経営学部、共同教育学部、農学部、工学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,宇都宮大学峰キャンパスグラウンド,栃木県宇都宮市峰町350,"• 主な練習場は天然芝コート
• 人工芝（専用ピッチ）はなし
• 学生主体でフィールドを整備・管理",なし,,,
146,育英大学,関東,Norte2部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,E：スポーツ系私大,新たにサッカー部を新設した、新興勢力。大学としてもプレーヤーコースと指導者育成コースを設置し、力をいれた尖ったカリキュラムを構成しており、寮生活をはじめ、整った環境が魅力的。監督の萩原氏は日本体育大学や四日市大学の指導経験を持つ指導者。4年以内での関東3部昇格を掲げている。,https://www.ikuei-g.ac.jp/university/ikuei-football-club/,17,0,0,0,17,0,0,0,0,0,1,萩原 直斗,なし,教育学部,"幼稚園教諭一種
小学校教諭一種
中学校教諭一種(保体)
高等学校教諭一種(保体)
健康運動指導士
スポーツインストラクター
保育士資格
アシスタントマネジャー
コーチ1
C級コーチ",有,,,,,,,練習参加で入試前に合格必要,,,,,,,,,前橋育英高校高崎グラウンド,群馬県高崎市島野町1046-1,,あり（全寮制）,,,"小・中・高の教員
警察官・消防官
健康運動指導士
スポーツインストラクター
クラブマネジャー
プロサッカー選手"
147,日本ウェルネススポーツ大学,関東,Norte2部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,E：スポーツ系私大,,https://www.footballnavi.jp/wellness_univ/,50,50,,,,0,0,0,0,0,1,村田 信行,なし,スポーツプロモーション学部 スポーツプロモーション学科 （スポーツ系の単一学部・学科のみ）,,有,20,3,,有,夏,可,練習参加で入試前に合格必要,,,,,,,,,日本ウェルネススポーツ大学サッカー部グラウンド,茨城県北相馬郡利根町布川1377,学内人工芝,なし,,,
148,日本薬科大学,関東,Norte2部 ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,,https://www.nichiyaku.ac.jp/soccerclub/,19,19,,,,0,0,0,0,0,1,清水 純也,なし,スポーツ薬学コース,,有,,3,,無,,可,7月頃に練習会実施。練習参加で入試前に合格必要,,,,,,,,,日本薬科大学グラウンド,埼玉県北足立郡伊奈町小室10281,天然芝(サイズ正規なし),なし,,,
149,高崎経済大学,関東,Norte2部 ,E：楽しく本気でサッカーをしたい,,C：中堅私大,,https://www.takeki-afc.com/,31,1,11,9,10,0,0,0,0,0,,石坂 幸雄,なし,経済学部、地域政策学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,高崎経済大学グラウンド,群馬県高崎市上並榎町1300,,,,,
150,獨協大学,関東,Norte2部 ,E：楽しく本気でサッカーをしたい,,C：中堅私大,2024年リーグ戦の結果、Norte2部へ降格。埼玉県内では学力的にも高く、有力選手が指定校などで入るケースが多い。これまで筑波大学院生がスタッフを務め、モダンなサッカーを展開しており、他大学からの評価も高い。(監督が退任し、後任は未定 / 2025年夏) 文武両道をしていきたい選手にはおすすめ。チームの雰囲気はガチガチタイプというよりは学生メインで少しゆるめ,https://www.dokkyo.ac.jp/campuslife/students_association/list/athletic_division.html,102,102,,,,0,0,0,0,0,1,小泉 洋生(コーチ),チャレンジリーグ(CL)1チーム,法学部、外国語学部等,,無,,,,無,,可,誰でも入部可,,,,,,,,,獨協大学サッカー場,埼玉県草加市学園町1−1,学内人工芝,なし,,,
151,新潟医療福祉大学,北信越,北信越1部 ,A：大学経由でプロを目指したい,,D：それ以外の私大,2022年インカレ準優勝、2024年総理大臣杯、インカレ準優勝の北信越の強豪。アルビレックス新潟と提携しアルビレッジ(アルビレックス新潟の施設)で活動をしている。監督は中村俊輔を高校時代に指導した佐熊氏。スタッフも元Jリーガーをはじめ大学指導経験豊富な人員が指導にあたる。社会人リーグやIリーグなど1・2年生から試合経験を積める環境が整っている。近年Jリーガーも多く輩出,https://www.nuhw.ac.jp/sport/soccer/,136,27,31,41,37,2,3,4,7,8,2,佐熊 裕和,北信越社会人リーグ1部 1チーム、2部1チーム / 新潟県社会人1部 1チーム / インディペンデンスリーグ北信越 3チーム,リハビリテーション学部、健康科学部等,,有,25,,,無,,不可,スポーツ推薦のみ / 練習参加で入試前に合格必要,,,,,,,,,NUHW FOOTBALL FIELD,新潟県新潟市北区島見町784-1,"アルビレッジにてトレーニング
2024年度、大學構内に新グラウンドが完成",あり（全寮制）,,,
152,北陸大学,北信越,北信越1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,D：学生主体の活動でいろんな経験をしたい,D：それ以外の私大,総監督が筑波大OBでS級保持者であり、プレーはもちろんながらサッカーに関わる業務について深く学べる環境を用意しており、深くサッカーに触れることができる。施設も人工芝２面にトレーニングルームやミーティングルームを完備したJクラブに匹敵した環境。指導者資格取得できたり指導を学ぶ上でも様々なチャレンジができる。,https://footballnavi.jp/hokuriku/,47,14,13,13,7,1,0,0,2,3,2,西川 周吾,北信越社会人リーグ1部 1チーム / インディペンデンスリーグ北信越 1チーム,医療法県学部、経済経営学部等,,有,25,,,無,,条件有,練習参加及び面接で入試前に合格必要,,,,,,,,,北陸大学フットボールパーク,石川県金沢市太陽が丘3丁目,2面＋クラブハウスで充実,あり（全寮制）,,,
153,新潟経営大学,北信越,北信越1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,近年、他大学の台頭により全国大会には絡めていないが、過去多くの全国大会へ出場歴を持つ。スカウティングに力を入れており、全国から多くの選手が集まっている。監督は長年、新潟経営大学で指導する赤松氏(東海大OB)。トレーニング施設も充実しており、スポーツ学部もあるため、スポーツについて深く学ぶことができる環境,https://www.niigataum.ac.jp/guidance/circle/soccer/,84,15,20,19,30,0,1,0,2,3,1,杉山 学,北信越社会人リーグ1部 1チーム / 新潟県社会人1部 1チーム / インディペンデンスリーグ北信越 2チーム,経営情報学部等,,有,30,,全国大会出場,有,,不可,練習参加で入試前に合格必要,,,,,,,,,新潟経営大学人工芝グラウンド,新潟県加茂市希望ケ丘2909-2,,なし,,,
154,松本大学,北信越,北信越1部 ,B：自分がどこまで上を目指せるか挑戦したい,,D：それ以外の私大,松本山雅FCと提携し、コーチ派遣や練習参加など繋がりを強化している。選手の個性を重視したパスサッカーを展開。大学のサポートも手厚く、集中してサッカー、学業に取り組める環境が整っている。2022年には松本山雅と長野パルセイロに選手を輩出しており、地元クラブと密接な関係を築いている、入部についてはスポーツ推薦者のみで事前の練習参加やセレクションへの参加が必須。近年は拓殖大学ヘッドコーチとして関東上位進出に導いた青木コーチを招聘し、さらにスタイルに磨きをかけている。,https://matsumoto-univ-soccer.com/,72,12,20,25,15,0,0,1,3,3,1,齊藤 茂,北信越社会人リーグ2部 1チーム / インディペンデンスリーグ北信越 1チーム,スポーツ健康学部、人間健康学部等,,有,15,3,総合型選抜（指定競技）入試 ,有,夏,不可,練習参加 or セレクションで入試前に合格必要,,,,,,,,,松本大学総合グラウンド,長野県松本市新村2095-1,,なし,,,
155,金沢学院大学,北信越,北信越1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,近年急速に強化を図っている新興勢力。監督は元Jリーガーの太田氏で、スタッフにも若手で様々な経歴を持つメンバーが揃っている。下剋上を掲げ、TOPチームのみならず、Bチームも北信越社会人2部へ昇格し、成長できる環境が整い始めている。,https://kgu-football.studio.site/,89,14,29,22,24,0,0,0,4,1,2,太田 康介,北信越社会人リーグ2部 1チーム / 石川県社会人リーグ1部 1チーム / インディペンデンスリーグ北信越 2チーム,スポーツ科学部、教育学部、経済学部、文学部、栄養学部,,有,,,,,,,,,,,,,,,,金沢学院大学グリーンフィールドⅡ,石川県金沢市辰巳町イ,,,,,
156,新潟産業大学,北信越,北信越1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,,https://sites.google.com/view/nsufootboll/,45,14,9,7,15,0,0,0,2,0,,岡村 宜城,新潟県社会人リーグ 1チーム / インディペンデンスリーグ北信越 1チーム,経済学部,,有,,,,,,,,,,,,,,,,新潟産業大学グラウンド,新潟県柏崎市軽井川4730,,,,,
157,福井工業大学,北信越,北信越1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,,https://sc.footballnavi.jp/fut-soccer-ut/,31,10,6,5,10,0,0,0,0,0,,原 美彦,福井県大学リーグ 1チーム,スポーツ健康科学科、経営情報学科、建築土木工学科、機械工学科、電気電子情報工学科,,有,,,,無,,,,,,,,,,,,福井工業大学あわらキャンパスサッカー場,福井県あわら市北潟213−1,,,,,"福井県庁／福井県警察本部／三重県教育委員会／聖隷クリストファー高等学校／洛陽総合高等学校 / 福邦銀行／富山第一銀行／ト－エネック／大鉄工業／ジェイアール東海建設／大日本土木／きんでん／日本海建興／梶間幸建／岸本建設／旭ハウス工業／藤原工業／栗東積水工業／澁谷工業／ファーストウッド／金田工業／ミツワ／ドラフト／アール･シ－･システム／エーエスエムエル･ジャパン／えちぜん鉄道／三重執鬼／轟産業／福井トヨタ自動車／北陸マツダ／MIRAI HOME／イーピーエム・コーポレーション／森康／イガラシ／クスリのアオキ／OSCAR　J.J／北陸コカ・コーラボトリングワイズ／エステート杭瀬／浜松損害保険サービス／BuySell Technologies／えちご上越農業協同組合／ブランデュー弘前ＦＣ        
／ワイズ／エステート杭瀬／浜松損害保険サービス／BuySell Technologies／えちご上越農業協同組合／ブランデュー弘前ＦＣ"
158,金沢星稜大学,北信越,北信越1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,D：学生主体の活動でいろんな経験をしたい,D：それ以外の私大,,https://www.instagram.com/kanazawa_seiryo/,30,30,,,,1,0,0,1,2,1,小松崎 保,なし,人間科学部（スポーツ学科）と経済学部,,有,,,大学が指定する競技種目（サッカー等）で顕著な実績を持ち、クラブ顧問（監督）が推薦する者が対象,無,,可,,,,,,,,,,星稜大学サッカー場,石川県金沢市御所町丑10,学内人工芝(星稜高校と共同),なし,,,
159,信州大学,北信越,北信越2部 ,D：学生主体の活動でいろんな経験をしたい,E：楽しく本気でサッカーをしたい,F：国公立,,shinshu-all-soccer.amebaownd.com,56,1,15,18,22,0,0,0,0,0,1,奥田 真央,なし,教育学部、工学部、理学部、経済学部、繊維学部,,無,,,,無,,可,,,,,,,,,,信州大学長野（教育）キャンパスグラウンド,長野県長野市西長野6のロ,天然芝1面（松本キャンパス）,なし,,,
160,金沢大学,北信越,北信越2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,「金沢大学スポーツ・地域活性化ドリームプロジェクト」の下、民間資本を活用した施設整備が行われ、平成30年に国立大学では珍しく複数面の人工芝ピッチや照明設備、クラブハウスが完成した。1部と2部の往復を強いられているが、1部リーグ定着を目指して『Together for the Challenge』の下での挑戦を続けている。,https://www.ed.kanazawa-u.ac.jp/~masuda/kufc/,56,9,13,26,8,0,0,0,0,0,1,山本 信忠,インディペンデンスリーグ北信越 1チーム,保健学類、人文学類、学校教育学類、法学類、スマート創成科学類,,無,,,,無,,,,,,,,,,,,金沢大学角間キャンパス運動場,石川県金沢市角間町,学内人工芝,,,,
161,上越教育大学,北信越,北信越2部 ,E：楽しく本気でサッカーをしたい,,C：中堅私大,,https://www.instagram.com/juen_soccer_2025_?igsh=MWx0c2psY2R5Y3lkMw==,15,7,2,6,,0,0,0,0,0,1,井上 久祥,なし,学校教育学部,,無,,,,無,,可,,,,,,,,,,上越教育大学運動場,新潟県上越市山屋敷町1,"天然芝グラウンド（ナイター照明なし）
学内体育館あり（屋内練習可）",なし,,,
162,福井県立大学,北信越,北信越2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://www.instagram.com/fpu.soccerclub?igsh=MXUxa290bmtqNmFkcQ==,20,4,5,11,,0,0,0,0,0,1,飛田 正之,なし,経済学部（経済・経営）、生物資源学部（主に永平寺キャンパスの学生）,,無,,,,無,,可,,,,,,,,,,福井県立大学永平寺キャンパスグランド,福井県吉田郡永平寺町松岡兼定島4−1−1,"天然芝グラウンド（人工芝なし、照明設備なし）
冬季は積雪のため室内（体育館）練習あり",なし,,,
163,福井大学,北信越,北信越2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://www.instagram.com/fukudai_soccerclub?igsh=ampicXJtb3N2cG40,30,30,,,,0,0,0,0,0,1,山下 綱章,福井県大学リーグ 1チーム,教育学部、工学部,,無,,,,無,,可,,,,,,,,,,福井大学文京キャンパスグラウンド,福井県福井市文京3−9−1,"• 学内は土のグラウンド
• 福井市フットボールセンターの人工芝ピッチを使用（ナイター設備あり）",なし,,,
164,金沢工業大学,北信越,北信越2部 ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,,https://www.instagram.com/kit_soccer2021?igsh=MTFlNDFsejk4MG1paw==,25,5,10,10,,0,0,0,0,0,1,西岡 圭太,なし,工学部、環境建築学部、バイオ・化学部、情報系学部,,無,,,,無,,可,,,,,,,,,,金沢工業大学扇が丘キャンパスグラウンド,石川県野々市市扇が丘7−1,"学内グラウンドは天然芝
人工芝グラウンドなし",なし,,,
165,富山大学,北信越,北信越2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://toyama-univ-fc.jimdofree.com,40,40,,,,0,0,0,0,0,1,クーパー・トッド,なし,人間発達科学部（地域スポーツコース）,,無,,,教育学部の総合型選抜にスポーツ実践型という入試区分あり,無,,可,,,,,,,,,,富山大学五福キャンパス運動場,富山県富山市五福3190,"天然芝グラウンド（人工芝なし）
照明設備あり（ナイター練習対応可）",なし,,,
166,新潟大学,北信越,北信越2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://niigatauniv-footballclub.jimdofree.com/,49,12,13,11,13,0,0,0,0,0,,森 恭,インディペンデンスリーグ北信越 1チーム,経済科学部、教育学部、理学部、工学部、創生学部、法学部、人文学部,,無,,,,無,,,,,,,,,,,,新潟大学サッカー場,新潟県新潟市西区五十嵐2の町8050,,,,,
167,静岡産業大学,東海,東海1部 ,B：自分がどこまで上を目指せるか挑戦したい,,E：スポーツ系私大,天然芝のグラウンドも有し、オンザピッチでの成長を徹底しているチーム。学力面では少し落ちるが、活力がありパワフルな選手が多く在籍している。近年は関東圏外からの選手も少しずつ増えてきており、東海内でも常に上位を争い全国大会出場の確率が高まってきている。,https://www.ssu.ac.jp/club/football/,189,40,36,51,62,0,0,0,2,2,2,成嶋 徹,インディペンデンスリーグ東海 2チーム,経営学部、スポーツ科学部,,有,,3,競技成績の指定なし / 特待あり,有,夏,可,スポーツ推薦 or 誰でも入部可,,,,,,,,,静岡産業大学藤枝キャンパスサッカー場,静岡県藤枝市駿河台4−1−1,,なし,,,
168,常葉大学,東海,東海1部 ,B：自分がどこまで上を目指せるか挑戦したい,F：選手以外の形でサッカーと関わりたい,E：スポーツ系私大,2025年より、元Jリーガーの古橋 達弥氏が監督を務める。面倒みがとてもよいチームの印象で各選手との面談を行っていたり、OB企業の協力のもと、進路講習会や栄養講習会などを定期的に開催。学部も多く、トレーナーなども学部と連携し対応している。意識が高い選手が多く、クールなイメージ。,http://www.hm.tokoha-u.ac.jp/~tokohafc/,90,14,36,16,24,0,5,1,3,2,1,古橋 達弥 (新任),インディペンデンスリーグ東海 1チーム,健康プロデュース学部、経営学部等,,有,,3,全国大会出場など,無,,可,練習参加 or セレクションで入試前に合格必要,,,,,,,,,常葉大学浜松キャンパスサッカー場,静岡県浜松市北区都田町1230,,なし,,,
169,中京大学,東海,東海1部 ,A：大学経由でプロを目指したい,F：選手以外の形でサッカーと関わりたい,E：スポーツ系私大,東海の名門大学でTHE体育系。部員数も多く、メンバー争いも熾烈で実力主義で入替えも多数あるため、芯の強い選手におすすめしたい。(走りも多いとの情報)学生が主体となりオフザピッチの取り組む選手会という組織があり子供向けのイベントなども開催している。関東の大学に近いイメージのチーム。人工芝１面,https://soccer.chukyo-sports.com/,206,41,57,51,57,5,4,3,7,10,1,吉井 直人,東海社会人リーグ1部 1チーム、2部 1チーム  / インディペンデンスリーグ東海 3チーム,スポーツ科学部,,有,15,,,無,,条件有,練習参加で入試前に合格必要,,,,,,,,,中京大学豊田キャンパスサッカー場,愛知県豊田市貝津町床立101,,なし,,,
170,東海学園大学,東海,東海1部 ,B：自分がどこまで上を目指せるか挑戦したい,,E：スポーツ系私大,学校の中に寮とグラウンドを保有しているためサッカー漬けの生活を送れる。監督はJクラブでも指導経験を持ち、１代でこのチームを作り上げた。徹底的にボールを繋ぎどこからでも仕掛けて崩すスタイルを標ぼうし特色あるサッカーを展開。OBがコーチを務め、どのカテゴリーでもスタイルは不変。部の雰囲気は割と自由なイメージ。,https://www.tokaigakuen-u.ac.jp/campus_life/club/detail.html?id=50,160,160,,,,2,3,3,5,4,1,安原 成泰,東海社会人リーグ2部 1チーム インディペンデンスリーグ東海 3チーム,経営学部等,,有,40,,アスリート入試,無,,不可,入試前に練習参加の上、入部許可が必要。(入試はアスリート入試のみ),,,,,,,,,東海学園大学三好キャンパスグラウンド,愛知県みよし市福谷町西ノ洞21-233,,あり,,,
171,四日市大学,東海,東海1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,,https://www.footballnavi.jp/yokkaichi_soccer/,117,12,32,46,27,0,0,0,0,0,,桑原 和大,インディペンデンスリーグ東海 2チーム,総合政策学部、環境情報学部,,有,30,,,無,,条件有,練習参加で入試前に合格必要,,,,,,,,,四日市大学第一グラウンド,三重県四日市市萱生町1200,,,,,
172,中部大学,東海,東海1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,F：選手以外の形でサッカーと関わりたい,C：中堅私大,風間八宏氏のブレインとして有名な堀尾氏が指導にあたる大学でテクニカルなサッカーを展開している。スポーツ医療や理系学部に在籍している学生もいる。1部上位進出を目指しているチーム。,https://chubu-soccer.com/,62,10,14,19,19,1,0,0,2,0,,堀尾 郷介,インディペンデンスリーグ東海 1チーム,国際学科、経営総合学科、応用生物化学科、管理栄養科学専攻、機械工学科、日本語日本文化学科、英語英米文化学科、スポーツ保健医療学科、建築学科,,有,,,,無,,,,,,,,,,,,中部大学春日井キャンパスサッカー場,愛知県春日井市松本町1200,,,,,
173,岐阜協立大学,東海,東海1部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,,https://www.gku-soccer.com/,83,10,32,13,28,0,0,1,0,1,,海津 英志(新任),岐阜県社会人リーグ1部 1チーム、西濃社会人リーグ1部 1チーム,経営学部スポーツ経営学科 他,,有,,,,,,条件有,練習参加で入試前に合格必要,,,,,,,,,岐阜協立大学総合グラウンド,岐阜県安八郡神戸町柳瀬,,,,,
